round,step,reward
23,24,-55
23,25,-55
23,26,-55
23,27,-55
23,28,-55
23,29,-55
23,30,-55
23,31,-55
23,32,-55
23,33,-55
23,34,-55
23,35,-55
23,36,-55
23,37,-55
23,38,-55
23,39,-55
23,40,-55
23,41,-95
23,42,-95
23,43,-95
23,44,-95
23,45,-95
23,46,-95
23,47,-95
23,48,-95
23,49,-95
23,50,-95
23,51,-95
23,52,-95
23,53,-95
23,54,-95
23,55,-95
23,56,-95
23,57,-95
23,58,-95
23,59,-95
23,60,-95
23,61,-95
23,62,-95
23,63,-95
23,64,-95
23,65,-95
23,66,-95
23,67,-95
23,68,-95
23,69,-95
23,70,-95
23,71,-95
23,72,-95
23,73,-95
23,74,-95
23,75,-95
23,76,-95
23,77,-95
23,78,-95
23,79,-95
23,80,-95
23,81,-95
23,82,-95
23,83,-95
23,84,-95
23,85,-95
23,86,-95
23,87,-95
23,88,-95
23,89,-95
23,90,-95
23,91,-95
23,92,-95
23,93,-95
23,94,-95
23,95,-95
23,96,-95
23,97,-95
23,98,-95
23,99,-95
23,100,-95
23,101,-95
23,102,-95
23,103,-95
23,104,-95
23,105,-95
23,106,-95
23,107,-95
23,108,-95
23,109,-95
23,110,-95
23,111,-95
23,112,-95
23,113,-95
23,114,-95
23,115,-95
23,116,-95
23,117,-95
23,118,-95
23,119,-95
23,120,-95
23,121,-95
23,122,-95
23,123,-95
23,124,-95
23,125,-95
23,126,-95
23,127,-95
23,128,-95
23,129,-95
23,130,-95
23,131,-95
23,132,-95
23,133,-95
23,134,-95
23,135,-95
23,136,-95
23,137,-95
23,138,-95
23,139,-95
23,140,-95
23,141,-95
23,142,-95
23,143,-95
23,144,-95
23,145,-95
23,146,-95
23,147,-95
23,148,-95
23,149,-95
23,150,-115
23,151,-110
23,152,-110
23,153,-110
23,154,-110
23,155,-110
23,156,-110
23,157,-110
23,158,-110
23,159,-110
23,160,-110
23,161,-110
23,162,-110
23,163,-110
23,164,-110
23,165,-95
24,1,-91
24,2,-95
24,3,-95
24,4,-95
24,5,-95
24,6,-95
24,7,-95
24,8,-95
24,9,-95
24,10,-95
24,11,-95
24,12,-95
24,13,-95
24,14,-95
24,15,-95
24,16,-95
24,17,-95
24,18,-95
24,19,-95
24,20,-95
24,21,-95
24,22,-95
24,23,-95
24,24,-95
24,25,-95
24,26,-95
24,27,-95
24,28,-95
24,29,-95
24,30,-95
24,31,-95
24,32,-95
24,33,-95
24,34,-95
24,35,-95
24,36,-95
24,37,-95
24,38,-95
24,39,-95
24,40,-95
24,41,-95
24,42,-95
24,43,-95
24,44,-95
24,45,-95
24,46,-95
24,47,-95
24,48,-95
24,49,-95
24,50,-95
24,51,-95
24,52,-95
24,53,-95
24,54,-95
24,55,-95
24,56,-95
24,57,-95
24,58,-95
24,59,-95
24,60,-95
24,61,-95
24,62,-95
24,63,-95
24,64,-95
24,65,-95
24,66,-95
24,67,-115
24,68,-110
24,69,-110
24,70,-110
24,71,-110
24,72,-110
24,73,-110
24,74,-110
24,75,-110
24,76,-110
24,77,-110
24,78,-110
24,79,-110
24,80,-110
24,81,-110
24,82,-95
25,1,-81
25,2,-81
25,3,-81
25,4,-81
25,5,-95
25,6,-95
25,7,-95
25,8,-95
25,9,-95
25,10,-95
25,11,-95
25,12,-95
25,13,-95
25,14,-95
25,15,-95
25,16,-95
25,17,-95
25,18,-95
25,19,-95
25,20,-95
25,21,-86
25,22,-90
25,23,-90
25,24,-90
25,25,-90
25,26,-90
25,27,-90
25,28,-90
25,29,-90
25,30,-90
25,31,-90
25,32,-90
25,33,-90
25,34,-90
25,35,-90
25,36,-75
26,1,-75
26,2,-75
26,3,-75
26,4,-75
26,5,-75
26,6,-75
26,7,-75
26,8,-75
26,9,-75
26,10,-55
26,11,-55
26,12,-55
26,13,-55
26,14,-55
26,15,-55
26,16,-55
26,17,-55
26,18,-55
26,19,-55
26,20,-55
26,21,-55
26,22,-55
26,23,-55
26,24,-55
26,25,-55
26,26,-55
26,27,-55
26,28,-55
26,29,-55
26,30,-55
26,31,-55
26,32,-55
26,33,-55
26,34,-55
26,35,-55
26,36,-55
26,37,-95
26,38,-95
26,39,-95
26,40,-95
26,41,-95
26,42,-95
26,43,-95
26,44,-95
26,45,-95
26,46,-95
26,47,-95
26,48,-95
26,49,-95
26,50,-95
26,51,-95
26,52,-95
26,53,-95
26,54,-95
26,55,-95
26,56,-95
26,57,-95
26,58,-95
26,59,-95
26,60,-95
26,61,-95
26,62,-95
26,63,-95
26,64,-95
26,65,-95
26,66,-95
26,67,-95
26,68,-95
26,69,-95
26,70,-95
26,71,-95
26,72,-95
26,73,-95
26,74,-95
26,75,-95
26,76,-95
26,77,-95
26,78,-95
26,79,-95
26,80,-95
26,81,-95
26,82,-95
26,83,-95
26,84,-95
26,85,-95
26,86,-95
26,87,-95
26,88,-95
26,89,-95
26,90,-95
26,91,-95
26,92,-95
26,93,-95
26,94,-95
26,95,-95
26,96,-95
26,97,-95
26,98,-95
26,99,-95
26,100,-95
26,101,-95
26,102,-95
26,103,-95
26,104,-115
26,105,-110
26,106,-110
26,107,-110
26,108,-110
26,109,-110
26,110,-110
26,111,-110
26,112,-110
26,113,-110
26,114,-110
26,115,-110
26,116,-110
26,117,-70
26,118,-110
26,119,-95
27,1,-95
27,2,-95
27,3,-95
27,4,-95
27,5,-95
27,6,-95
27,7,-95
27,8,-95
27,9,-95
27,10,-95
27,11,-95
27,12,-95
27,13,-95
27,14,-95
27,15,-95
27,16,-95
27,17,-95
27,18,-95
27,19,-95
27,20,-95
27,21,-95
27,22,-95
27,23,-95
27,24,-95
27,25,-95
27,26,-95
27,27,-95
27,28,-95
27,29,-95
27,30,-95
27,31,-95
27,32,-95
27,33,-95
27,34,-95
27,35,-95
27,36,-95
27,37,-95
27,38,-95
27,39,-95
27,40,-95
27,41,-95
27,42,-95
27,43,-95
27,44,-95
27,45,-95
27,46,-95
27,47,-95
27,48,-95
27,49,-95
27,50,-95
27,51,-95
27,52,-95
27,53,-95
27,54,-95
27,55,-95
27,56,-95
27,57,-95
27,58,-95
27,59,-95
27,60,-95
27,61,-95
27,62,-95
27,63,-95
27,64,-95
27,65,-95
27,66,-95
27,67,-95
27,68,-95
27,69,-95
27,70,-95
27,71,-95
27,72,-95
27,73,-95
27,74,-95
27,75,-95
27,76,-95
27,77,-95
27,78,-95
27,79,-95
27,80,-95
27,81,-95
27,82,-95
27,83,-95
27,84,-95
27,85,-95
27,86,-95
27,87,-81
27,88,-95
27,89,-95
27,90,-95
27,91,-95
27,92,-95
27,93,-95
27,94,-95
27,95,-81
27,96,-95
27,97,-95
27,98,-95
27,99,-115
27,100,-110
27,101,-110
27,102,-110
27,103,-110
27,104,-110
27,105,-110
27,106,-110
27,107,-110
27,108,-110
27,109,-110
27,110,-110
27,111,-110
27,112,-90
27,113,-90
27,114,-75
28,1,-61
28,2,-61
28,3,-75
28,4,-75
28,5,-75
28,6,-25
28,7,-25
28,8,-25
28,9,-25
28,10,-25
28,11,-25
28,12,-25
28,13,-25
28,14,-75
28,15,-75
28,16,-75
28,17,-75
28,18,-75
28,19,-75
28,20,-75
28,21,-75
28,22,-95
28,23,-95
28,24,-95
28,25,-95
28,26,-95
28,27,-95
28,28,-95
28,29,-95
28,30,-95
28,31,-95
28,32,-95
28,33,-95
28,34,-95
28,35,-95
28,36,-95
28,37,-95
28,38,-95
28,39,-95
28,40,-95
28,41,-95
28,42,-95
28,43,-95
28,44,-95
28,45,-95
28,46,-95
28,47,-95
28,48,-95
28,49,-95
28,50,-95
28,51,-95
28,52,-95
28,53,-95
28,54,-95
28,55,-95
28,56,-95
28,57,-95
28,58,-95
28,59,-95
28,60,-95
28,61,-95
28,62,-95
28,63,-95
28,64,-86
28,65,-90
28,66,-90
28,67,-90
28,68,-90
28,69,-90
28,70,-90
28,71,-90
28,72,-90
28,73,-90
28,74,-90
28,75,-90
28,76,-90
28,77,-90
28,78,-90
28,79,-75
29,1,-75
29,2,-75
29,3,-75
29,4,-75
29,5,-75
29,6,-75
29,7,-75
29,8,-75
29,9,-75
29,10,-55
29,11,-55
29,12,-55
29,13,-55
29,14,-55
29,15,-55
29,16,-55
29,17,-55
29,18,-55
29,19,-55
29,20,-55
29,21,-55
29,22,-55
29,23,-55
29,24,-55
29,25,-55
29,26,-55
29,27,-55
29,28,-55
29,29,-55
29,30,-55
29,31,-55
29,32,-55
29,33,-55
29,34,-55
29,35,-95
29,36,-95
29,37,-95
29,38,-95
29,39,-95
29,40,-95
29,41,-95
29,42,-95
29,43,-95
29,44,-95
29,45,-95
29,46,-95
29,47,-95
29,48,-95
29,49,-95
29,50,-95
29,51,-95
29,52,-95
29,53,-95
29,54,-95
29,55,-95
29,56,-95
29,57,-95
29,58,-95
29,59,-95
29,60,-115
29,61,-110
29,62,-110
29,63,-110
29,64,-110
29,65,-110
29,66,-110
29,67,-110
29,68,-110
29,69,-110
29,70,-110
29,71,-110
29,72,-110
29,73,-110
29,74,-110
29,75,-110
30,1,-95
30,2,-95
30,3,-95
30,4,-95
30,5,-95
30,6,-95
30,7,-95
30,8,-95
30,9,-95
30,10,-95
30,11,-95
30,12,-95
30,13,-95
30,14,-95
30,15,-95
30,16,-95
30,17,-95
30,18,-95
30,19,-95
30,20,-95
30,21,-95
30,22,-95
30,23,-95
30,24,-95
30,25,-95
30,26,-95
30,27,-95
30,28,-95
30,29,-95
30,30,-95
30,31,-95
30,32,-95
30,33,-95
30,34,-95
30,35,-95
30,36,-95
30,37,-95
30,38,-95
30,39,-95
30,40,-95
30,41,-95
30,42,-95
30,43,-95
30,44,-95
30,45,-95
30,46,-95
30,47,-95
30,48,-95
30,49,-95
30,50,-95
30,51,-95
30,52,-95
30,53,-95
30,54,-95
30,55,-95
30,56,-95
30,57,-95
30,58,-95
30,59,-95
30,60,-95
30,61,-95
30,62,-95
30,63,-95
30,64,-95
30,65,-95
30,66,-95
30,67,-95
30,68,-95
30,69,-95
30,70,-95
30,71,-95
30,72,-95
30,73,-95
30,74,-95
30,75,-95
30,76,-95
30,77,-95
30,78,-95
30,79,-95
30,80,-95
30,81,-95
30,82,-95
30,83,-95
30,84,-95
30,85,-95
30,86,-95
30,87,-95
30,88,-95
30,89,-95
30,90,-95
30,91,-95
30,92,-95
30,93,-95
30,94,-95
30,95,-95
30,96,-95
30,97,-95
30,98,-95
30,99,-95
30,100,-95
30,101,-95
30,102,-95
30,103,-95
30,104,-95
30,105,-95
30,106,-95
30,107,-95
30,108,-95
30,109,-95
30,110,-95
30,111,-95
30,112,-95
30,113,-95
30,114,-95
30,115,-95
30,116,-95
30,117,-95
30,118,-95
30,119,-95
30,120,-95
30,121,-95
30,122,-95
30,123,-95
30,124,-95
30,125,-95
30,126,-95
30,127,-95
30,128,-95
30,129,-95
30,130,-95
30,131,-95
30,132,-95
30,133,-95
30,134,-95
30,135,-95
30,136,-95
30,137,-95
30,138,-95
30,139,-95
30,140,-95
30,141,-95
30,142,-95
30,143,-95
30,144,-95
30,145,-95
30,146,-95
30,147,-95
30,148,-95
30,149,-95
30,150,-95
30,151,-95
30,152,-95
30,153,-95
30,154,-95
30,155,-95
30,156,-95
30,157,-95
30,158,-95
30,159,-95
30,160,-95
30,161,-95
30,162,-95
30,163,-95
30,164,-95
30,165,-95
30,166,-95
30,167,-95
30,168,-95
30,169,-95
30,170,-95
30,171,-95
30,172,-95
30,173,-95
30,174,-95
30,175,-95
30,176,-95
30,177,-95
30,178,-95
30,179,-95
30,180,-95
30,181,-95
30,182,-95
30,183,-95
30,184,-95
30,185,-95
30,186,-95
30,187,-95
30,188,-95
30,189,-95
30,190,-95
30,191,-95
30,192,-95
30,193,-95
30,194,-95
30,195,-95
30,196,-95
30,197,-95
30,198,-95
30,199,-95
30,200,-95
30,201,-95
30,202,-95
30,203,-95
30,204,-95
30,205,-95
30,206,-95
30,207,-95
30,208,-95
30,209,-95
30,210,-95
30,211,-95
30,212,-95
30,213,-95
30,214,-95
30,215,-95
30,216,-95
30,217,-95
30,218,-75
30,219,-95
30,220,-95
30,221,-95
30,222,-95
30,223,-95
30,224,-95
30,225,-95
30,226,-95
30,227,-95
30,228,-95
30,229,-95
30,230,-95
30,231,-95
30,232,-95
30,233,-95
30,234,-95
30,235,-95
30,236,-95
30,237,-95
30,238,-95
30,239,-95
30,240,-95
30,241,-95
30,242,-95
30,243,-95
30,244,-95
30,245,-95
30,246,-95
30,247,-95
30,248,-95
30,249,-95
30,250,-95
30,251,-95
30,252,-95
30,253,-95
30,254,-95
30,255,-95
30,256,-95
30,257,-95
30,258,-95
30,259,-95
30,260,-95
30,261,-95
30,262,-95
30,263,-95
30,264,-95
30,265,-95
30,266,-95
30,267,-95
30,268,-95
30,269,-95
30,270,-95
30,271,-95
30,272,-95
30,273,-95
30,274,-95
30,275,-95
30,276,-95
30,277,-95
30,278,-95
30,279,-95
30,280,-95
30,281,-95
30,282,-95
30,283,-95
30,284,-95
30,285,-95
30,286,-95
30,287,-75
30,288,-95
30,289,-95
30,290,-95
30,291,-95
30,292,-95
30,293,-95
30,294,-95
30,295,-115
30,296,-110
30,297,-110
30,298,-110
30,299,-110
30,300,-110
30,301,-110
30,302,-110
30,303,-110
30,304,-110
30,305,-110
30,306,-110
30,307,-110
30,308,-110
30,309,-110
30,310,-95
31,1,-95
31,2,-95
31,3,-95
31,4,-95
31,5,-95
31,6,-95
31,7,-95
31,8,-95
31,9,-95
31,10,-95
31,11,-95
31,12,-95
31,13,-95
31,14,-95
31,15,-95
31,16,-95
31,17,-95
31,18,-95
31,19,-95
31,20,-95
31,21,-95
31,22,-95
31,23,-95
31,24,-95
31,25,-95
31,26,-95
31,27,-95
31,28,-95
31,29,-95
31,30,-95
31,31,-95
31,32,-95
31,33,-95
31,34,-95
31,35,-95
31,36,-95
31,37,-95
31,38,-95
31,39,-95
31,40,-95
31,41,-95
31,42,-95
31,43,-95
31,44,-95
31,45,-95
31,46,-95
31,47,-95
31,48,-95
31,49,-95
31,50,-95
31,51,-95
31,52,-95
31,53,-95
31,54,-95
31,55,-95
31,56,-95
31,57,-95
31,58,-95
31,59,-95
31,60,-95
31,61,-95
31,62,-95
31,63,-95
31,64,-95
31,65,-95
31,66,-95
31,67,-95
31,68,-95
31,69,-95
31,70,-95
31,71,-95
31,72,-95
31,73,-95
31,74,-95
31,75,-95
31,76,-95
31,77,-95
31,78,-95
31,79,-95
31,80,-95
31,81,-95
31,82,-95
31,83,-95
31,84,-95
31,85,-95
31,86,-95
31,87,-75
31,88,-95
31,89,-95
31,90,-95
31,91,-95
31,92,-95
31,93,-95
31,94,-95
31,95,-95
31,96,-95
31,97,-95
31,98,-95
31,99,-95
31,100,-95
31,101,-95
31,102,-95
31,103,-95
31,104,-95
31,105,-95
31,106,-95
31,107,-95
31,108,-95
31,109,-95
31,110,-95
31,111,-95
31,112,-95
31,113,-95
31,114,-95
31,115,-95
31,116,-95
31,117,-95
31,118,-95
31,119,-95
31,120,-95
31,121,-95
31,122,-95
31,123,-95
31,124,-95
31,125,-95
31,126,-95
31,127,-95
31,128,-95
31,129,-95
31,130,-95
31,131,-95
31,132,-95
31,133,-95
31,134,-95
31,135,-95
31,136,-95
31,137,-95
31,138,-95
31,139,-95
31,140,-95
31,141,-95
31,142,-95
31,143,-95
31,144,-95
31,145,-95
31,146,-95
31,147,-95
31,148,-95
31,149,-95
31,150,-95
31,151,-95
31,152,-95
31,153,-95
31,154,-95
31,155,-95
31,156,-95
31,157,-95
31,158,-95
31,159,-95
31,160,-95
31,161,-95
31,162,-95
31,163,-95
31,164,-95
31,165,-95
31,166,-95
31,167,-95
31,168,-95
31,169,-95
31,170,-95
31,171,-95
31,172,-95
31,173,-95
31,174,-95
31,175,-95
31,176,-95
31,177,-95
31,178,-95
31,179,-95
31,180,-95
31,181,-95
31,182,-95
31,183,-95
31,184,-95
31,185,-95
31,186,-95
31,187,-95
31,188,-95
31,189,-95
31,190,-95
31,191,-95
31,192,-95
31,193,-95
31,194,-95
31,195,-95
31,196,-95
31,197,-95
31,198,-95
31,199,-95
31,200,-95
31,201,-95
31,202,-95
31,203,-95
31,204,-95
31,205,-95
31,206,-95
31,207,-95
31,208,-95
31,209,-95
31,210,-95
31,211,-95
31,212,-95
31,213,-95
31,214,-95
31,215,-95
31,216,-95
31,217,-95
31,218,-95
31,219,-95
31,220,-95
31,221,-95
31,222,-95
31,223,-95
31,224,-95
31,225,-95
31,226,-95
31,227,-95
31,228,-95
31,229,-95
31,230,-95
31,231,-95
31,232,-95
31,233,-95
31,234,-95
31,235,-95
31,236,-95
31,237,-95
31,238,-95
31,239,-95
31,240,-95
31,241,-95
31,242,-95
31,243,-95
31,244,-95
31,245,-95
31,246,-95
31,247,-95
31,248,-95
31,249,-95
31,250,-95
31,251,-95
31,252,-95
31,253,-95
31,254,-95
31,255,-95
31,256,-95
31,257,-95
31,258,-95
31,259,-95
31,260,-95
31,261,-95
31,262,-95
31,263,-95
31,264,-95
31,265,-95
31,266,-95
31,267,-95
31,268,-95
31,269,-95
31,270,-95
31,271,-95
31,272,-95
31,273,-95
31,274,-95
31,275,-95
31,276,-95
31,277,-95
31,278,-95
31,279,-95
31,280,-95
31,281,-95
31,282,-95
31,283,-95
31,284,-95
31,285,-95
31,286,-95
31,287,-95
31,288,-95
31,289,-95
31,290,-95
31,291,-95
31,292,-95
31,293,-95
31,294,-95
31,295,-95
31,296,-95
31,297,-95
31,298,-95
31,299,-95
31,300,-95
31,301,-95
31,302,-95
31,303,-95
31,304,-95
31,305,-95
31,306,-95
31,307,-95
31,308,-95
31,309,-95
31,310,-95
31,311,-95
31,312,-95
31,313,-95
31,314,-95
31,315,-95
31,316,-95
31,317,-95
31,318,-95
31,319,-95
31,320,-95
31,321,-95
31,322,-95
31,323,-95
31,324,-95
31,325,-95
31,326,-95
31,327,-95
31,328,-95
31,329,-95
31,330,-95
31,331,-95
31,332,-95
31,333,-95
31,334,-95
31,335,-95
31,336,-95
31,337,-95
31,338,-95
31,339,-95
31,340,-95
31,341,-95
31,342,-95
31,343,-95
31,344,-95
31,345,-95
31,346,-95
31,347,-95
31,348,-95
31,349,-95
31,350,-95
31,351,-95
31,352,-95
31,353,-95
31,354,-95
31,355,-95
31,356,-95
31,357,-95
31,358,-95
31,359,-95
31,360,-95
31,361,-95
31,362,-95
31,363,-95
31,364,-95
31,365,-95
31,366,-95
31,367,-95
31,368,-95
31,369,-95
31,370,-95
31,371,-95
31,372,-95
31,373,-95
31,374,-95
31,375,-95
31,376,-95
31,377,-95
31,378,-95
31,379,-95
31,380,-95
31,381,-95
31,382,-95
31,383,-95
31,384,-95
31,385,-95
31,386,-95
31,387,-95
31,388,-95
31,389,-95
31,390,-95
31,391,-95
31,392,-95
31,393,-95
31,394,-95
31,395,-95
31,396,-95
31,397,-95
31,398,-95
31,399,-95
31,400,-95
32,1,-95
32,2,-95
32,3,-95
32,4,-95
32,5,-95
32,6,-95
32,7,-95
32,8,-95
32,9,-95
32,10,-95
32,11,-95
32,12,-95
32,13,-95
32,14,-95
32,15,-95
32,16,-95
32,17,-95
32,18,-95
32,19,-95
32,20,-95
32,21,-95
32,22,-95
32,23,-95
32,24,-95
32,25,-95
32,26,-95
32,27,-95
32,28,-95
32,29,-95
32,30,-95
32,31,-95
32,32,-95
32,33,-95
32,34,-95
32,35,-95
32,36,-95
32,37,-95
32,38,-95
32,39,-95
32,40,-95
32,41,-95
32,42,-95
32,43,-95
32,44,-95
32,45,-95
32,46,-95
32,47,-95
32,48,-95
32,49,-95
32,50,-95
32,51,-95
32,52,-95
32,53,-95
32,54,-95
32,55,-95
32,56,-95
32,57,-95
32,58,-95
32,59,-95
32,60,-95
32,61,-95
32,62,-95
32,63,-95
32,64,-95
32,65,-95
32,66,-95
32,67,-95
32,68,-95
32,69,-95
32,70,-95
32,71,-95
32,72,-95
32,73,-95
32,74,-95
32,75,-95
32,76,-95
32,77,-95
32,78,-95
32,79,-95
32,80,-95
32,81,-95
32,82,-95
32,83,-95
32,84,-95
32,85,-95
32,86,-95
32,87,-95
32,88,-95
32,89,-95
32,90,-95
32,91,-95
32,92,-95
32,93,-95
32,94,-95
32,95,-95
32,96,-95
32,97,-95
32,98,-95
32,99,-95
32,100,-95
32,101,-95
32,102,-95
32,103,-95
32,104,-95
32,105,-95
32,106,-95
32,107,-95
32,108,-95
32,109,-95
32,110,-95
32,111,-95
32,112,-95
32,113,-95
32,114,-95
32,115,-95
32,116,-95
32,117,-95
32,118,-95
32,119,-95
32,120,-95
32,121,-95
32,122,-95
32,123,-95
32,124,-95
32,125,-95
32,126,-95
32,127,-95
32,128,-95
32,129,-95
32,130,-95
32,131,-95
32,132,-95
32,133,-95
32,134,-95
32,135,-95
32,136,-95
32,137,-95
32,138,-95
32,139,-95
32,140,-95
32,141,-95
32,142,-75
32,143,-95
32,144,-95
32,145,-95
32,146,-95
32,147,-95
32,148,-95
32,149,-95
32,150,-95
32,151,-95
32,152,-95
32,153,-95
32,154,-95
32,155,-95
32,156,-95
32,157,-95
32,158,-95
32,159,-95
32,160,-95
32,161,-95
32,162,-95
32,163,-95
32,164,-95
32,165,-95
32,166,-95
32,167,-95
32,168,-95
32,169,-95
32,170,-95
32,171,-95
32,172,-95
32,173,-95
32,174,-95
32,175,-95
32,176,-95
32,177,-95
32,178,-95
32,179,-95
32,180,-95
32,181,-95
32,182,-95
32,183,-95
32,184,-95
32,185,-95
32,186,-95
32,187,-95
32,188,-95
32,189,-95
32,190,-95
32,191,-95
32,192,-95
32,193,-95
32,194,-95
32,195,-95
32,196,-95
32,197,-95
32,198,-95
32,199,-95
32,200,-95
32,201,-95
32,202,-95
32,203,-95
32,204,-95
32,205,-95
32,206,-95
32,207,-95
32,208,-95
32,209,-95
32,210,-95
32,211,-95
32,212,-95
32,213,-95
32,214,-95
32,215,-95
32,216,-95
32,217,-95
32,218,-95
32,219,-95
32,220,-95
32,221,-95
32,222,-95
32,223,-95
32,224,-95
32,225,-95
32,226,-95
32,227,-95
32,228,-95
32,229,-95
32,230,-95
32,231,-95
32,232,-115
32,233,-110
32,234,-110
32,235,-110
32,236,-110
32,237,-110
32,238,-110
32,239,-110
32,240,-110
32,241,-110
32,242,-110
32,243,-110
32,244,-110
32,245,-110
32,246,-110
32,247,-95
33,1,-91
33,2,-95
33,3,-95
33,4,-95
33,5,-95
33,6,-95
33,7,-95
33,8,-95
33,9,-95
33,10,-95
33,11,-95
33,12,-95
33,13,-95
33,14,-95
33,15,-95
33,16,-95
33,17,-95
33,18,-95
33,19,-95
33,20,-95
33,21,-95
33,22,-95
33,23,-95
33,24,-95
33,25,-95
33,26,-95
33,27,-95
33,28,-95
33,29,-95
33,30,-95
33,31,-95
33,32,-95
33,33,-95
33,34,-95
33,35,-95
33,36,-95
33,37,-95
33,38,-95
33,39,-95
33,40,-95
33,41,-95
33,42,-95
33,43,-95
33,44,-95
33,45,-95
33,46,-95
33,47,-95
33,48,-95
33,49,-95
33,50,-95
33,51,-95
33,52,-95
33,53,-95
33,54,-95
33,55,-95
33,56,-95
33,57,-95
33,58,-95
33,59,-95
33,60,-95
33,61,-95
33,62,-95
33,63,-95
33,64,-95
33,65,-95
33,66,-95
33,67,-95
33,68,-95
33,69,-95
33,70,-95
33,71,-95
33,72,-95
33,73,-95
33,74,-95
33,75,-95
33,76,-95
33,77,-95
33,78,-95
33,79,-95
33,80,-95
33,81,-95
33,82,-95
33,83,-95
33,84,-95
33,85,-95
33,86,-95
33,87,-95
33,88,-95
33,89,-95
33,90,-95
33,91,-95
33,92,-95
33,93,-95
33,94,-95
33,95,-95
33,96,-95
33,97,-95
33,98,-95
33,99,-95
33,100,-95
33,101,-95
33,102,-95
33,103,-95
33,104,-95
33,105,-95
33,106,-95
33,107,-95
33,108,-95
33,109,-95
33,110,-95
33,111,-95
33,112,-95
33,113,-95
33,114,-95
33,115,-95
34,1,-91
34,2,-95
34,3,-95
34,4,-95
34,5,-95
34,6,-95
34,7,-95
34,8,-95
34,9,-95
34,10,-95
34,11,-95
34,12,-95
34,13,-95
34,14,-95
34,15,-95
34,16,-95
34,17,-95
34,18,-95
34,19,-95
34,20,-95
34,21,-95
34,22,-95
34,23,-95
34,24,-95
34,25,-95
34,26,-95
34,27,-95
34,28,-95
34,29,-95
34,30,-95
34,31,-95
34,32,-95
34,33,-95
34,34,-95
34,35,-95
34,36,-95
34,37,-95
34,38,-95
34,39,-95
34,40,-95
34,41,-95
34,42,-95
34,43,-95
34,44,-95
34,45,-95
34,46,-95
34,47,-95
34,48,-95
34,49,-95
34,50,-95
34,51,-95
34,52,-95
34,53,-95
34,54,-95
34,55,-95
34,56,-95
34,57,-95
34,58,-95
34,59,-95
34,60,-95
34,61,-95
34,62,-95
34,63,-95
34,64,-95
34,65,-95
34,66,-95
34,67,-95
34,68,-95
34,69,-95
34,70,-95
34,71,-95
34,72,-95
34,73,-95
34,74,-95
34,75,-95
34,76,-95
34,77,-95
34,78,-95
34,79,-95
34,80,-95
34,81,-95
34,82,-95
34,83,-95
34,84,-95
34,85,-95
34,86,-95
34,87,-95
34,88,-95
34,89,-95
34,90,-95
34,91,-95
34,92,-95
34,93,-95
34,94,-95
34,95,-95
34,96,-95
34,97,-95
34,98,-95
34,99,-95
34,100,-115
34,101,-110
34,102,-110
34,103,-110
34,104,-110
34,105,-110
34,106,-110
34,107,-110
34,108,-110
34,109,-110
34,110,-110
34,111,-110
34,112,-110
34,113,-110
34,114,-110
34,115,-95
35,1,-91
35,2,-91
35,3,-95
35,4,-95
35,5,-95
35,6,-95
35,7,-95
35,8,-95
35,9,-95
35,10,-95
35,11,-95
35,12,-95
35,13,-95
35,14,-95
35,15,-95
35,16,-95
35,17,-95
35,18,-95
35,19,-95
35,20,-95
35,21,-95
35,22,-95
35,23,-95
35,24,-95
35,25,-95
35,26,-95
35,27,-95
35,28,-95
35,29,-95
35,30,-95
35,31,-86
35,32,-90
35,33,-90
35,34,-90
35,35,-90
35,36,-90
35,37,-90
35,38,-90
35,39,-90
35,40,-90
35,41,-90
35,42,-90
35,43,-90
35,44,-90
35,45,-90
35,46,-75
36,1,-61
36,2,-75
36,3,-75
36,4,-75
36,5,-75
36,6,-75
36,7,-75
36,8,-75
36,9,-75
36,10,-55
36,11,-55
36,12,-55
36,13,-55
36,14,-55
36,15,-55
36,16,-55
36,17,-55
36,18,-55
36,19,-55
36,20,-55
36,21,-55
36,22,-55
36,23,-55
36,24,-55
36,25,-55
36,26,-55
36,27,-55
36,28,-55
36,29,-55
36,30,-55
36,31,-55
36,32,-55
36,33,-55
36,34,-55
36,35,-95
36,36,-95
36,37,-95
36,38,-95
36,39,-95
36,40,-95
36,41,-95
36,42,-95
36,43,-95
36,44,-95
36,45,-95
36,46,-95
36,47,-95
36,48,-95
36,49,-95
36,50,-95
36,51,-95
36,52,-95
36,53,-95
36,54,-95
36,55,-95
36,56,-95
36,57,-95
36,58,-95
36,59,-95
36,60,-95
36,61,-95
36,62,-95
36,63,-95
36,64,-95
36,65,-95
36,66,-95
36,67,-95
36,68,-95
36,69,-95
36,70,-95
36,71,-95
36,72,-95
36,73,-95
36,74,-95
36,75,-95
36,76,-95
36,77,-95
36,78,-95
36,79,-95
36,80,-95
36,81,-95
36,82,-95
36,83,-95
36,84,-95
36,85,-95
36,86,-95
36,87,-95
36,88,-95
36,89,-95
36,90,-95
36,91,-95
36,92,-95
36,93,-95
36,94,-95
36,95,-95
36,96,-95
36,97,-95
36,98,-95
36,99,-95
36,100,-95
36,101,-95
36,102,-75
36,103,-95
36,104,-95
36,105,-95
36,106,-95
36,107,-95
36,108,-95
36,109,-95
36,110,-95
36,111,-95
36,112,-95
36,113,-95
36,114,-95
36,115,-95
36,116,-95
36,117,-95
36,118,-95
36,119,-95
